,Y,T,C
0,0.6519406796252879,0.0,-1.1284132968886271
1,5.960049835834557,1.0,1.4577476404146237
2,0.27485974371715716,0.0,1.1819332847974826
3,3.4179845233652273,1.0,1.842893064055962
4,4.5884336274752755,1.0,-0.4567285196469261
5,4.136243462449278,1.0,-0.8550137308628154
6,5.800640199368548,1.0,1.096499664581532
7,-1.350868707156945,0.0,-0.6418872717930818
8,2.1626132626814587,0.0,1.7569545593606988
9,0.2296963548728873,0.0,0.9973834576346446
10,4.72954084070103,1.0,1.1454088193056196
11,-1.5184534291650262,0.0,-0.9120819637060888
12,0.03427802535901604,0.0,-0.1042302415774958
13,0.09361803560962942,0.0,0.003835213814263709
14,3.131187498631249,1.0,-0.41204190774495464
15,3.4026480491740623,1.0,-1.1319855955479503
16,0.5238363617891908,0.0,0.8656078094816243
17,4.883315765057819,1.0,-0.7616888958368341
18,3.147567171672732,1.0,-0.6617209539441281
19,-0.8610234868120185,0.0,0.05027376425602584
20,-0.45840923240974984,0.0,-1.3176800887082252
21,2.861248921846151,0.0,1.4040402628743294
22,-1.049657483731459,0.0,1.0927068523203656
23,2.838832390554251,1.0,0.2878456597553324
24,0.73098998298659,0.0,0.6726245709304319
25,2.1836306955246103,0.0,2.168059650254976
26,3.2092750300678468,1.0,0.338171315495914
27,-0.485131687783236,0.0,-0.39126897993271065
28,3.964133967120855,1.0,-0.029559261508222877
29,0.4106707363968586,0.0,-0.003536405723010351
30,-0.8174492022444715,0.0,0.0401499113907513
31,3.6694435893201076,1.0,-0.40721403495831276
32,3.8814556134148903,1.0,-0.7155068445291749
33,3.9364345325700367,1.0,0.533127980651547
34,3.6474629780633023,1.0,-1.088630951365423
35,7.351969222411086,1.0,1.935447638119821
36,4.215485450734403,1.0,0.24809250543146125
37,4.688605345036482,1.0,1.2183906670728857
38,-2.497216309513432,0.0,-2.670360395910866
39,-0.26857051559554407,0.0,-0.554500731218438
40,3.9344021544259045,1.0,0.08008996873306987
41,0.21741551152594973,0.0,0.7034434082164586
42,-0.3228029048978829,0.0,-1.7317261380001425
43,4.925865763753549,1.0,0.8296554187848512
44,1.3355960979036166,0.0,1.230107431886309
45,1.3052411934214994,0.0,1.3027873090569078
46,4.4854385398225,1.0,0.12429568073585948
47,5.063345546214391,1.0,1.0891311942506194
48,0.4028060418050685,0.0,0.25351781091133807
49,2.275794791882957,1.0,-1.7977876879720027
50,4.377359392263974,1.0,1.1789928346905785
51,0.46335674320658315,0.0,1.5454147801156675
52,2.9068712972991877,1.0,-1.597906821612844
53,0.516318449825588,0.0,0.14279021065602743
54,5.557478745981493,1.0,2.2543797386772564
55,3.520340195787129,1.0,-0.7186094518358606
56,4.334024279008339,1.0,-0.10870838387371712
57,-1.1624451414692556,0.0,-0.21007957955166479
58,0.5929971541130827,0.0,0.4818148044566896
59,-0.015007064948846516,0.0,2.1718521501140224
60,1.235680721065573,0.0,0.9340900941302794
61,1.955277693348974,0.0,1.649297609179032
62,4.224014710756597,1.0,-0.30770710522913314
63,1.604306518343023,0.0,0.6161438263313305
64,1.000089835221072,0.0,-0.09813917868382557
65,4.314443998726573,1.0,0.24289323056419995
66,2.697995121423811,1.0,-2.030391713647628
67,3.695295046483283,1.0,-0.9061971507012552
68,2.8659351000551982,1.0,-0.664573770202524
69,-0.24669946001201803,0.0,-1.5436429481485585
70,0.06162091491389177,0.0,0.448794377377198
71,1.2765124272761015,0.0,2.014764393542366
72,0.5120440683605513,0.0,-0.3226150238775653
73,-0.33440836129650103,0.0,0.5210786015302409
74,7.3733985578068655,1.0,1.2465742681433194
75,-0.42145371255942554,0.0,-0.4019238387823568
76,0.7809817924167048,0.0,0.5379389138171273
77,0.7781529512227439,0.0,1.4702993202408707
78,6.038733528843837,1.0,1.7258297871192856
79,-0.8001680850317627,0.0,-1.2277775251778433
80,-2.057900877540929,0.0,1.4000611458672567
81,-0.9136212335945483,0.0,-1.0304150377489378
82,3.8518452108727,1.0,-0.03097607579787983
83,-0.9116787169626099,0.0,1.4944359895338382
84,1.8795184382194363,0.0,0.10242724685309376
85,3.2458502924008936,1.0,0.11988831823858212
